Character,CharID,Name,ID,awakening,MP,Cost,Max Lvl,Target,Element,Damage Formula,Delay,Special,Notes
Reimu Hakurei,1,Yin-Yang Orb,30,False,2,5,5,Enemy,Spirit,123%(ATK + MAG) - 70% T.DEF,6000,SLv2+ adds PAR(4000),"PAR rate: (60+5*SLv)%, no PAR at level 1"
Reimu Hakurei,1,Fantasy Seal,31,False,5,5,5,Enemies,Spirit,180%(ATK + MAG) - 75% T.MND,5000,,
Reimu Hakurei,1,Exorcising Border,32,False,8,5,5,Allies,Spirit,66% MAG,3200,Healing,Powerful MT Heal
Reimu Hakurei,1,Great Hakurei Barrier,33,False,7,5,5,Allies,Spirit,,4800,DEF MND +42%,Buff: (38+4*SLv)%
Marisa Kirisame,2,Magic Missile,30,False,2,5,5,Enemy,Mystic,192% MAG - 60% T.MND,5800,,
Marisa Kirisame,2,Asteroid Belt,31,False,6,5,5,Enemies,Mystic,193% MAG - 87.5% T.MND,4000,,
Marisa Kirisame,2,Master Spark,32,False,27,5,5,Enemies,Mystic,480% MAG - 120% T.MND,0,Uses up all MP to increase damage,Final damage increased by: ((Spent MP - 27) * 2)%
Marisa Kirisame,2,Concentration,33,False,3,5,5,Self,Mystic,,8800,MAG +24%,Buff: (21+3*SLv)%
Rinnosuke Morichika,3,First Aid,30,False,1,5,5,Ally,Physical,20%(ATK + MAG),7000,Cures PSN and TRR Cures more ailments with higher SLv,SLv2 cures HVY; SLv3 cures SIL
Rinnosuke Morichika,3,Battle Command,31,False,2,5,5,Ally,Physical,,6600,ATK DEF MAG MND SPD +10%,Buff: (8+2*SLv)%
Rinnosuke Morichika,3,Precise Diagnosis,32,True,8,5,5,Allies,Physical,12% T.Max HP,4000,"Percentage heal, 50% chance of removing each status ailment and/or all debuffs.",Unusable at Lv0 Unaffected by Efficient Treatment Heal: (10+2*SLv)% of target max HP
Keine Kamishirasawa,4,Ancient History -Old History-,30,False,5,5,5,Enemies,Dark,164% MAG - 64% T.DEF,5120,,
Keine Kamishirasawa,4,New History -Next History-,31,False,5,5,5,Enemies,Spirit,164% MAG - 64% T.MND,5120,,
Keine Kamishirasawa,4,Three Treasures - Sword,32,False,5,5,5,Allies,Physical,,6000,ATK MAG +24%,Buff: (21+3*SLv)%
Keine Kamishirasawa,4,Three Treasures - Mirror,33,False,5,5,5,Allies,Physical,,6000,DEF MND +24%,Buff: (21+3*SLv)%
Momiji Inubashiri,5,Rabies Bite,30,False,3,5,5,Enemy,Physical,225% ATK - 75% T.DEF,6000,,
Momiji Inubashiri,5,Expellee's Canaan,31,False,4,5,5,Enemies,Wind,202% ATK - 90% T.DEF,5000,,
Youmu Konpaku,6,Present Life Slash,30,False,4,5,9,Enemy,Physical,196% ATK - 70% T.DEF,5670,,Max Level 9 in Plus Disk
